Node1,Via_Node,Node2,Score
DRD2,DOID:303,CHRNB4,0.0007
SFXN4,hsa-miR-215-5p,HGS,0.0007
DUOX2,ICD10:E3,FOXE1,0.0007
COL6A3,ICD10:G249,CIZ1,0.0007
UCK2,hsa-miR-491-3p,AC132872.1,0.0007
MRPL55,hsa-mir-652-3p,CCT2,0.0007
FAM13A,ICD10:J984,CHRNA3,0.0007
RP11-94L15.2,hsa-miR-551b-5p,NONHSAG021667,0.0007
DUOX2,ICD10:E3,FOXE1,0.0007
DOID:1485,ELANE,DOID:13372,0.0007
NONHSAG051321,hsa-mir-301a-3p,NONHSAG055328,0.0007
UCK2,hsa-miR-491-3p,AC132872.1,0.0007
hsa-miR-500a-3p,RP11-805I24.1,hsa-miR-548h-5p,0.0007
EMC4,hsa-miR-1224-3p,FUBP3,0.0007
SCGB3A2,hsa-miR-208b-3p,CTD-2611O12.6,0.0007
TNRC6A,hsa-mir-200c-3p,CTD-2036P10.3,0.0006
SLC3A1,ICD10:E729,MMACHC,0.0006
AC141586.5,hsa-mir-193b-3p,RP11-400D2.2,0.0006
MSI2,hsa-miR-125b-5p,SYVN1,0.0006
CD207,ICD10:L25,FLG2,0.0006
DOID:0050749,HDAC9,DOID:4535,0.0006
ICD10:M339,CKM,DOID:8805,0.0006
RAD51AP1,hsa-miR-499a-3p,RP11-265N6.2,0.0006
ETS2,ICD10:C6,TGFBR1,0.0006
GGT1-2,ICD10:root,CELF4,0.0006
CD207,ICD10:L25,FLG2,0.0006
DOID:526,CD4,ICD10:F5,0.0006
HSPA8,hsa-miR-125b-5p,SYVN1,0.0006
ACBD5,ICD10:G969,NOTCH2NLC,0.0006
MSI2,hsa-miR-125b-5p,SYVN1,0.0006
NONHSAG034913,hsa-mir-19b-1-5p,ERI3-IT1,0.0006
CEPT1,hsa-miR-135a2,EIF3E,0.0006
AC141586.5,hsa-mir-193b-3p,RP11-400D2.2,0.0006
AC008731.1,hsa-miR-892c-3p,XPO7,0.0006
TAGAP,ICD10:K51,NCF4,0.0006
FXR2,DOID:7,MAML2,0.0006
ACBD5,ICD10:G969,NOTCH2NLC,0.0006
hsa-miR-6128,RP1-211D12.3,hsa-miR-3662,0.0006
RP1-317E23.3,hsa-mir-196a-2,NONHSAG014373,0.0006
ICD10:M08,RUNX1,ICD10:D471,0.0006
CALR,ICD10:root,LYL1,0.0006
PCCA,ICD10:E71,LMBRD1,0.0006
EGFR,DOID:9500,TCIRG1,0.0006
DYRK1B,ICD10:E9,HADH,0.0006
hsa-miR-6128,RP1-211D12.3,hsa-miR-3662,0.0006
GGT1-2,ICD10:root,CELF4,0.0006
NR3C1,ICD10:I51,MYL3,0.0005
ICD10:C68,CDH1,DOID:1795,0.0005
F2,DOID:0060224,RPL3L,0.0005
NONHSAG028819,hsa-mir-150,SREK1,0.0005
ATP7A,DOID:870,MAFB,0.0005
UFM1,ICD10:G93,SLC31A1,0.0005
testicular germ cell tumor,hsa-miR-140,osteosarcoma,0.0005
RERE,ICD10:F33,MAOB,0.0005
CEP89,hsa-miR-151b,NONHSAG013815,0.0005
ICD10:Q81,EXPH5,ICD10:L3,0.0005
RIOK3,miR-489,PFKFB2,0.0005
ICD10:Q81,EXPH5,ICD10:L3,0.0005
COPS8,hsa-miR-409-5p,TACO1,0.0005
NONHSAG018388,hsa-miR-449b-3p,ALDH3A2,0.0005
DIO3OS,hsa-miR-1224-3p,FUBP3,0.0005
NONHSAG021262,hsa-miR-425-5p,NONHSAG037186,0.0005
NONHSAG029353,hsa-miR-374b-3p,GUF1,0.0005
COPS8,hsa-miR-409-5p,TACO1,0.0005
ATP7A,DOID:870,MAFB,0.0005
PDE4A,DOID:848,GDF5,0.0005
COPS8,hsa-miR-409-5p,TACO1,0.0005
STAG3L5P,hsa-mir-23b-3p,CUTA,0.0005
hsa-miR-616-3p,NONHSAG004866,hsa-miR-3672,0.0005
NONHSAG003414,hsa-miR-519d,NONHSAG013249,0.0005
NONHSAG037086,hsa-miR-6866-3p,ANKRD36BP1,0.0005
BAX,DOID:2531,TCL1A,0.0005
MEIS1,DOID:150,CYP17A1,0.0005
FUBP1,hsa-miR-224-5p,RP11-3P22.2,0.0005
DOID:8411,MTOR,DOID:76,0.0005
NONHSAG037086,hsa-miR-6866-3p,ANKRD36BP1,0.0005
BCR,ICD10:D473,ASXL1,0.0005
hsa-miR-328,RP11-805I24.1,hsa-miR-2392,0.0005
EIF4E,DOID:150,CYP17A1,0.0005
NONHSAG037086,hsa-miR-6866-3p,ANKRD36BP1,0.0005
hsa-miR-328,RP11-805I24.1,hsa-miR-2392,0.0005
RERE,ICD10:F33,MAOB,0.0005
DOID:120,PIK3CD,ICD10:N80,0.0004
AASS,ICD10:E9,HADH,0.0004
ICD10:G92,MAOB,DOID:3602,0.0004
NONHSAG050962,hsa-miR-502-5p,NONHSAG037390,0.0004
ISG20L2,hsa-miR-503-3p,DDX39A,0.0004
hsa-miR-7-3,chronic pancreatitis,hsa-miR-100-2,0.0004
ASCC1,hsa-let-7g-5p,AC010761.8,0.0004
EPHB4,DOID:5295,NRTN,0.0004
KCNN4,DOID:74,EPOR,0.0004
PNPLA5,DOID:655,NDUFA1,0.0004
CRTC2,hsa-miR-149-3p,BCAT2,0.0004
ZPR1,ICD10:E,PPM1K,0.0004
PNPLA5,DOID:655,NDUFA1,0.0004
ARFGAP1,hsa-miR-300,NONHSAG035395,0.0004
hsa-miR-7-3,chronic pancreatitis,hsa-miR-100-2,0.0004
DOID:9562,DNAI1,ICD10:Q893,0.0004
POLR1A,DOID:1443,FBP2,0.0004
TMCC1,hsa-miR-320c,FAM219B,0.0004
NBN,ICD10:C61,KLF6,0.0004
HLA-F-AS1,hsa-mir-193a-3p/193b,NONHSAG017579,0.0004
POLR3B,ICD10:G130,EGR2,0.0004
PPIA,hsa-mir-99a,RP11-149I2.5,0.0003
SDAD1,hsa-mir-744-3p,SSBP4,0.0003
ICD10:C920,BCR,DOID:0080630,0.0003
KDR,DOID:0050161,ADM,0.0003
CLRN2,ICD10:H7,LHFPL5,0.0003
PPIA,hsa-mir-99a,RP11-149I2.5,0.0003
ICD10:I51,MFN1,ICD10:H47,0.0003
NONHSAG048826,hsa-miR-670,CASP4,0.0003
PDLIM5,hsa-miR-219-5p,SGK1,0.0003
DOID:0080600,SH2D3A,DOID:0080599,0.0003
DOID:0080600,SH2D3A,DOID:0080599,0.0003
RFWD3,hsa-mir-92a-1-5p,RP11-282O18.6,0.0003
H2BC3,ICD10:D4,PAX8,0.0003
RPS6KB2,hsa-miR-539-3p,AC104695.3,0.0003
ICD10:Q991,AMH,DOID:11383,0.0003
hsa-miR-513-1,retinoblastoma,hsa-miR-492,0.0003
IREB2,DOID:0050161,ADM,0.0003
hsa-miR-513-1,retinoblastoma,hsa-miR-492,0.0003
MBP,DOID:178,GUCY1A1,0.0003
TGIF2,hsa-mir-30a/30b/30c/,LOC388692,0.0003
RPUSD3,hsa-miR-1271-3p,CD97,0.0003
TGIF2,hsa-mir-30a/30b/30c/,LOC388692,0.0003
PPIA,hsa-mir-99a,RP11-149I2.5,0.0003
RCHY1,hsa-miR-4306,CASC5,0.0003
RBP4,ICD10:E11,PLIN1,0.0003
TGIF2,hsa-mir-30a/30b/30c/,LOC388692,0.0003
AGPS,ICD10:H279,LONP1,0.0003
ICD10:G710,PAX7,DOID:3246,0.0003
PDLIM5,hsa-miR-219-5p,SGK1,0.0003
ZNF561,hsa-miR-125b-5p,HSPA8,0.0003
TIMM21,hsa-miR-155-3p,LINC00630,0.0003
hsa-miR-513-1,retinoblastoma,hsa-miR-492,0.0003
MAPK11,ICD10:root,KLF5,0.0003
DOID:10591,INS,ICD10:G47,0.0003
MBP,DOID:178,GUCY1A1,0.0003
ICD10:C06,EGFR,DOID:2394,0.0003
NONHSAG026188,hsa-miR-129-2-3p,NONHSAG024697,0.0003
NONHSAG026188,hsa-miR-129-2-3p,NONHSAG024697,0.0003
PPIA,hsa-mir-99a,RP11-149I2.5,0.0003
RCHY1,hsa-miR-4306,CASC5,0.0003
RP11-216B9.6,hsa-miR-214-5p,NONHSAG035203,0.0003
PTPN1,DOID:2978,CLPS,0.0002
RP11-159D12.9,hsa-miR-146a-3p,HNRNPA2B1,0.0002
TLR2,DOID:3342,NCOA3,0.0002
NONHSAG008664,hsa-miR-4735-5p,FARSBP1,0.0002
SH2D3C,DOID:934,CTSL,0.0002
NONHSAG008664,hsa-miR-4735-5p,FARSBP1,0.0002
NDUFB5,hsa-mir-20b-3p,OLIG1,0.0002
PSMD8,hsa-mir-148b,NUDT17,0.0002
CEP83,DOID:18,TRAF3IP1,0.0002
S100A13,hsa-miR-1249-3p,PHB,0.0002
DOID:1398,TLR4,ICD10:K053,0.0002
ICD10:K319,ERBB2,DOID:0060074,0.0002
ICD10:G7,POGLUT1,ICD10:L81,0.0002
ICD10:J30,HLA-DRB1,ICD10:M350,0.0002
ELOVL4,ICD10:H359,KIAA1549,0.0002
NEAT1,hsa-miR-502-5p,SACM1L,0.0002
DCAF7,hsa-mir-301a-3p,NONHSAG051321,0.0002
AGRN,ICD10:E,SDHA,0.0002
ICD10:G47,INS,DOID:10591,0.0002
DOID:16,MC1R,ICD10:C44,0.0002
DOID:1398,TLR4,ICD10:K053,0.0002
AP000357.4,hsa-miR-493-5p,NONHSAG044598,0.0002
MBNL1,hsa-miR-431-5p,MIR371B,0.0002
teratocarcinoma,hsa-miR-124a,Cerebellar neurodegeneration,0.0002
ORAI3,DOID:612,GPR35,0.0002
AP000357.4,hsa-miR-493-5p,NONHSAG044598,0.0002
RUFY2,hsa-miR-200b-5p,RP5-1172N10.3,0.0002
ABCA1,ICD10:I7,RELB,0.0002
NONHSAG011245,hsa-miR-422a,STARD7,0.0002
hsa-miR-197-3p,XIST,hsa-mir-4508,0.0002
ICD10:G7,POGLUT1,ICD10:L81,0.0002
SERPINI1,hsa-miR-655-3p,NONHSAG044553,0.0002
RP11-247L20.4,hsa-miR-320d,PCNP,0.0002
DOID:4607,PIK3CA,ICD10:C14,0.0002
DOID:3007,TP53,DOID:1040,0.0002
MRPS18B,hsa-miR-7-2-3p,TAF2,0.0002
APOM,DOID:178,GUCY1A1,0.0002
CSH1,DOID:53,GH2,0.0002
RP11-498C9.12,hsa-miR-346,NONHSAG025034,0.0002
IRS2,ICD10:E66,RPGRIP1L,0.0002
NDUFB5,hsa-mir-20b-3p,OLIG1,0.0002
GDF5,DOID:848,ACAN,0.0002
hsa-miR-511,adrenocortical carcinoma,hsa-miR-503,0.0002
CSNK1E,hsa-mir-122,RP11-248B10.3,0.0002
NONHSAG003508,hsa-miR-192-3p,UTY,0.0002
RP4-584D14.5,hsa-miR-532-3p,NONHSAG013546,0.0002
POU5F1,DOID:4448,RAX2,0.0002
PDGFB,DOID:201,SSX1,0.0002
IRS2,ICD10:E66,RPGRIP1L,0.0002
NDUFB5,hsa-mir-20b-3p,OLIG1,0.0002
ABCA1,ICD10:I7,RELB,0.0002
AGRN,ICD10:E,SDHA,0.0002
RP11-86H7.7,hsa-miR-369-3p,WDR26,0.0002
MS4A1,ICD10:D8,AK2,0.0002
SH2D3C,DOID:934,CTSL,0.0002
ICD10:G3,MT-ND1,DOID:1495,0.0002
POU5F1,DOID:4448,RAX2,0.0002
DCAF7,hsa-mir-301a-3p,NONHSAG051321,0.0002
ETFA,hsa-mir-128,ZFAND6,0.0002
ICD10:J30,HLA-DRB1,ICD10:M350,0.0002
NONHSAG003508,hsa-miR-192-3p,UTY,0.0002
CSNK1E,hsa-mir-122,RP11-248B10.3,0.0002
POU5F1,DOID:4448,RAX2,0.0002
S100A13,hsa-miR-1249-3p,PHB,0.0002
RN7SKP55,hsa-miR-4262,UBE2V1,0.0002
NONHSAG011245,hsa-miR-422a,STARD7,0.0002
CETP,DOID:4448,RAX2,0.0002
hsa-miR-197-3p,XIST,hsa-mir-4508,0.0002
AE000661.37,hsa-miR-6835-3p,NONHSAG052422,0.0002
CETP,DOID:4448,RAX2,0.0002
KIFAP3,hsa-miR-520d-5p,PCMTD1,0.0002
DOID:66,SPEG,DOID:422,0.0002
RP11-498C9.12,hsa-miR-346,NONHSAG025034,0.0002
TLR2,DOID:3342,NCOA3,0.0002
UBE2F,hsa-miR-30d-3p,RP13-270P17.1,0.0001
GOSR2,ICD10:G939,PHF21A,0.0001
RN7SL412P,hsa-mir-193a-3p/193b,NONHSAG017579,0.0001
NDUFA12,hsa-mir-140-3p,RP11-455B3.1,0.0001
FER,ICD10:C8,IDO2,0.0001
KIAA1109,hsa-mir-99a,RP11-149I2.5,0.0001
GABBR2,ICD10:G40,SCN1A,0.0001
FN1,DOID:9120,LACRT,0.0001
FAM160B2,hsa-miR-218-1-3p,NONHSAG007371,0.0001
DOID:7,NPHP1,ICD10:Q615,0.0001
DOID:3323,HEXB,ICD10:E750,0.0001
NONHSAG052929,hsa-miR-145-3p,TMEM116,0.0001
PSME1,hsa-miR-668-3p,RRBP1,0.0001
TECPR2,ICD10:G11,SPART,0.0001
MARS2,ICD10:G969,NOTCH2NLC,0.0001
DOID:14566,CD99L2,DOID:5485,0.0001
PIGU,hsa-mir-320a,NONHSAG043672,0.0001
hsa-miR-192 ,ulcerative colitis (UC),hsa-miR-422b ,0.0001
RP1-92O14.6,hsa-miR-326,GTPBP2,0.0001
miR-BART21,nasopharyngeal carcinoma (NPC),miR-BART22,0.0001
SFTPD,ICD10:J4,WDR36,0.0001
RBM18,hsa-mir-216a-3p,HMGXB4,0.0001
NOTCH1,DOID:3119,LGR5,0.0001
hsa-miR-376b-3p,NUMA1,DOID:0060318,0.0001
KB-1208A12.3,hsa-miR-200a-5p,NONHSAG027755,0.0001
DOID:4961,CD19,ICD10:O72,0.0001
DOID:3323,HEXB,ICD10:E750,0.0001
NOTCH1,DOID:3119,LGR5,0.0001
ICD10:N429,IGF1R,ICD10:M5,0.0001
NONHSAG019270,hsa-miR-1271-3p,CD97,0.0001
MRC1,DOID:77,TNFSF15,0.0001
NONHSAG018460,hsa-miR-874,NONHSAG008994,0.0001
NONHSAG027469,hsa-miR-374b-3p,SMIM14,0.0001
DPH5,hsa-mir-301a-3p,NONHSAG051321,0.0001
MRE11A,hsa-mir-302a-3p,RPL26P20,0.0001
RP1-193H18.2,hsa-miR-1197,ANKRD29,0.0001
miR-BART21,nasopharyngeal carcinoma (NPC),miR-BART22,0.0001
NONHSAG043790,hsa-miR-378d,NONHSAG037334,0.0001
DOID:1542,CDKN2A,ICD10:C10,0.0001
HSD17B13,ICD10:K76,IL23R,0.0001
ASTN2,DOID:0080001,SPP1,0.0001
CSNK2B,ICD10:D48,FOXP2,0.0001
DOID:4961,CD19,ICD10:O72,0.0001
BMP2,ICD10:K59,TNFRSF4,0.0001
DOID:7,NPHP1,ICD10:Q615,0.0001
FBXO41,hsa-miR-876-5p,NDUFB8,0.0001
hsa-miR-187,non-alcoholic fatty liver disease (NAFLD),hsa-miR-154,0.0001
PGD,ICD10:C5,POU5F1B,0.0001
DOID:11338,CD8A,ICD10:J960,0.0001
MECR,hsa-mir-367-3p,CTC-429P9.4,0.0001
SNRPA1,hsa-miR-361-3p,NONHSAG020846,0.0001
NONHSAG034721,hsa-miR-497-3p,RBM5,0.0001
AC004951.6,hsa-miR-3681-3p,RAD54L2,0.0001
ICD10:M10,IL1B,DOID:3770,0.0001
MARS2,ICD10:G969,NOTCH2NLC,0.0001
FAM160B2,hsa-miR-218-1-3p,NONHSAG007371,0.0001
hsa-miR-503,retinoblastoma,hsa-miR-492,0.0001
YIPF5,hsa-miR-200b-5p,TMEM150A,0.0001
NONHSAG019905,hsa-mir-448,MTND1P22,0.0001
DOID:3093,CD68,DOID:0111278,0.0001
GNG5,hsa-miR-526b-3p,NKAPP1,0.0001
GNAS,hsa-miR-214-5p,RP11-216B9.6,0.0001
RP1-193H18.2,hsa-miR-1197,ANKRD29,0.0001
ZNF519,hsa-miR-539-3p,AC104695.3,0.0001
hsa-miR-376b-3p,NUMA1,DOID:0060318,0.0001
UFSP2,hsa-mir-421,GTF2F2,0.0001
ATP12A,ICD10:E14,RBP4,0.0001
RP1-92O14.6,hsa-miR-326,GTPBP2,0.0001
hsa-miR-454-3p,TNFRSF8,ICD10:C844,0.0001
ADA,DOID:589,GCLC,0.0001
PIGU,hsa-mir-320a,NONHSAG043672,0.0001
UFSP2,hsa-mir-421,GTF2F2,0.0001
NONHSAG027469,hsa-miR-374b-3p,SMIM14,0.0001
NONHSAG043790,hsa-miR-378d,NONHSAG037334,0.0001
TGFBI,DOID:0014667,NPC2,0.0001
hsa-miR-454-3p,TNFRSF8,ICD10:C844,0.0001
HSP90B1,hsa-mir-24-1,NONHSAG023101,0.0
PRDX1,ICD10:J,CCL4,0.0
ESYT3,hsa-miR-485-3p,anxiety disorder,0.0
MYH7,DOID:11720,MATR3-2,0.0
CYP27A1,ICD10:H27,LEMD2,0.0
MYCBP,hsa-miR-135b-5p,RP11-729L2.2,0.0
CDK5,hsa-miR-423-5p,RP11-380P13.2,0.0
DOID:0060056,KRAS,DOID:0060233,0.0
NONHSAG004063,hsa-mir-367-3p,RP11-747H7.3,0.0
CARS2,hsa-miR-491-3p,AC132872.1,0.0
CRX,ICD10:H5,ZNF644,0.0
EPSTI1,hsa-mir-216b,C9orf117,0.0
ICD10:N80,PIK3CD,DOID:686,0.0
hsa-miR-652,autism spectrum disorder (ASD),hsa-miR-193b,0.0
AFG3L1P,hsa-miR-877-3p,NONHSAG008148,0.0
RP11-363E6.3,hsa-miR-3064-3p,NONHSAG049875,0.0
TXNRD2,DOID:1067,CYP1B1,0.0
hsa-mir-17/20b/93/51,RP11-374M1.4,hsa-miR-1264,0.0
DOID:2355,RPS27A,DOID:1339,0.0
KRT19,ICD10:C24,KMT2C,0.0
hsa-miR-513c-3p,BCYRN1,hsa-miR-4507,0.0
CCR7,DOID:4483,TMEM189,0.0
MME,ICD10:G13,HINT1,0.0
POGLUT1,ICD10:G7,CHKB,0.0
ANTXR2,DOID:17,CA2,0.0
MTND4P12,hsa-let-7f-5p,NONHSAG018213,0.0
MTND4P12,hsa-let-7f-5p,NONHSAG018213,0.0
POGLUT1,ICD10:G7,CHKB,0.0
TWIST1,ICD10:J984,CHRNA3,0.0
ESYT3,hsa-miR-485-3p,anxiety disorder,0.0
LSS,DOID:421,SOX18,0.0
DOID:12679,GRHPR,DOID:0111671,0.0
GSX2,DOID:480,NUP54,0.0
OFD1P6Y,hsa-miR-106a-3p,LINC00984,0.0
hsa-miR-3926,MALAT1,hsa-miR-4273,0.0
ITGAE,DOID:77,ADH6,0.0
DOID:9266,SLC3A1,ICD10:E729,0.0
SEC61B,DOID:0050770,SEC63,0.0
B3GLCT,DOID:0060673,PITX2,0.0
MOSPD1,hsa-miR-582-3p,NONHSAG049422,0.0
AC010504.2,hsa-miR-214-5p,RP1-234P15.4,0.0
TAF15,hsa-miR-4782-5p,NONHSAG050538,0.0
hsa-miR-33a-3p,CTB-89H12.4,hsa-miR-4452,0.0
NDST3,hsa-let-7d-3p,RHOT1,0.0
hsa-mir-196a-2,FNDC3B,DOID:10124,0.0
ZNF652,hsa-miR-378d,NONHSAG037334,0.0
EZH2,ICD10:C920,BCR,0.0
DOID:0111678,SLC46A1,DOID:0050718,0.0
NONHSAG015896,hsa-miR-369-3p,CTD-2540B15.11,0.0
NUTF2,hsa-miR-146a-3p,HNRNPA2B1,0.0
CTD-2033A16.1,hsa-miR-3139,REPIN1,0.0
NONHSAG027511,hsa-miR-146b-5p,RP13-39P12.3,0.0
NARS1,DOID:936,FBXO28,0.0
TRAP1,hsa-miR-455-3p,SNHG17,0.0
NONHSAG018535,hsa-miR-499a-3p,NONHSAG053782,0.0
SLC6A3,ICD10:F2,HTR2C,0.0
RN7SL770P,hsa-mir-98,NONHSAG024421,0.0
NONHSAG005685,hsa-mir-342-3p,TIMM23,0.0
CCND1,ICD10:C63,SPOP,0.0
SGSH,DOID:655,GATM,0.0
CNPY3,ICD10:G96,CTSF,0.0
TMEM97,ICD10:G96,MEF2C,0.0
RP11-493P1.2,hsa-miR-149-3p,IGDCC4,0.0
hsa-miR-3173-3p,RP11-796E2.4,hsa-miR-4747-5p,0.0
NONHSAG012847,hsa-miR-410-3p,NONHSAG048098,0.0
DOID:12236,CD28,DOID:12603,0.0
WNT9B,DOID:9296,UTP25,0.0
DOID:1247,F8,DOID:12531,0.0
AMACR,ICD10:K831,MYO5B,0.0
ICD10:E703,MC1R,DOID:0060122,0.0
ZFYVE19,hsa-miR-500b,MEPCE,0.0
ICD10:M45,STAT3,ICD10:C55,0.0
ITGAX,ICD10:K52,INPP5D,0.0
NONHSAG031255,hsa-miR-542-3p,AC010677.5,0.0
RP11-579D7.2,hsa-miR-6504-3p,NONHSAG001156,0.0
NPM1,DOID:12603,PAX5,0.0
IGF1,ICD10:E03,TSHR,0.0
GDNF,DOID:5353,DDX53,0.0
DOID:10155,PIK3CG,ICD10:N8,0.0
SRSF3,DOID:7,AGO1,0.0
SMCHD1,DOID:2277,STAG3,0.0
ACAT2,hsa-mir-30c-1,NONHSAG039669,0.0
NPLOC4,hsa-miR-30d-3p,AC004893.11,0.0
TAF4,hsa-mir-216a-3p,NONHSAG052166,0.0
LL22NC03-80A10.6,hsa-miR-7-2-3p,TAF2,0.0
PMPCB,hsa-miR-500b,AC068039.4,0.0
NONHSAG019064,hsa-miR-378d,NONHSAG037334,0.0
NARG2,hsa-mir-27b-3p,RP11-53B2.1,0.0
CARS2,hsa-miR-491-3p,AC132872.1,0.0
GATS,hsa-miR-5688,NONHSAG054710,0.0
NOS3,ICD10:I45,MMEL1,0.0
GDNF,DOID:5353,DDX53,0.0
AC083884.8,hsa-miR-1251,SRP19,0.0
EIF4A1P9,hsa-miR-378h,P2RY11,0.0
RP9,ICD10:H35,FZD4,0.0
LEF1,hsa-miR-455-3p,RP11-110I1.6,0.0
CTBP2,ICD10:N4,SEPTIN12,0.0
NONHSAG008515,hsa-miR-190a,DUSP11,0.0
CTD-2270L9.5,hsa-miR-520e,NONHSAG023012,0.0
DOID:9993,ABCC8,ICD10:E161,0.0
ICD10:F,HTT,ICD10:G92,0.0
hsa-miR-221-3p,PLOD2,DOID:2256,0.0
TEX261,hsa-miR-371a-3p,RP4-561L24.3,0.0
DOID:3973,APOA4,ICD10:I7,0.0
NOS3,ICD10:I45,MMEL1,0.0
NUDT1,hsa-miR-365b-3p,AHSA1,0.0
hsa-miR-196a-2,breast cancer,hsa-miR-510,0.0
NONHSAG011425,hsa-miR-33b-3p,NONHSAG009074,0.0
RP9,ICD10:H35,FZD4,0.0
NDST3,hsa-let-7d-3p,RHOT1,0.0
SF3A3,hsa-miR-129-5p,RP11-677M14.7,0.0
MED15,hsa-miR-130b-3p,ID2,0.0
hsa-miR-3622b-3p,RP11-160E2.6,hsa-miR-4734,0.0
FBXO5,hsa-mir-200c-3p,FAM211A,0.0
MDH1,hsa-mir-34c-5p,LOC100129550,0.0
FRA10AC1,hsa-miR-384,NONHSAG054636,0.0
H3-2,DOID:193,PRKCI,0.0
NDUFAF2,DOID:0060536,NDUFAF5,0.0
DOID:4074,TGFB1,DOID:3069,0.0
MCIDAS,DOID:225,LMOD1,0.0
NONHSAG022113,hsa-let-7f-5p,NONHSAG018213,0.0
SMAD4,DOID:3463,TOX3,0.0
ICD10:C1,PIK3CA,ICD10:C14,0.0
NONHSAG008994,hsa-miR-874,GPS1,0.0
DAOA,DOID:5419,DTNBP1,0.0
LMX1B,ICD10:G96,CTSF,0.0
NONHSAG011425,hsa-miR-33b-3p,NONHSAG009074,0.0
DOID:2394,EGFR,ICD10:C06,0.0
CTB-60B18.10,hsa-miR-212-5p,PRR7-AS1,0.0
ARF4,hsa-miR-217,COPA,0.0
ULBP3,ICD10:L6,HSPA1B,0.0
ICD10:M06,IL2RA,ICD10:L8,0.0
ITGAE,DOID:77,ADH6,0.0
DPY19L3,hsa-let-7b-5p,RP11-253E3.3,0.0
NONHSAG008994,hsa-miR-874,GPS1,0.0
C19orf55,hsa-let-7d-3p,RHOT1,0.0
RPE65,ICD10:H35,FZD4,0.0
TLR7,DOID:16,CD151,0.0
RP1-239B22.5,hsa-mir-301a-3p,NONHSAG055328,0.0
TWIST1,ICD10:J984,CHRNA3,0.0
CASD1,hsa-mir-448,MTND1P22,0.0
AC009237.8,hsa-miR-486-3p,NONHSAG035915,0.0
RN7SL770P,hsa-mir-98,NONHSAG024421,0.0
PARVB,ICD10:E9,PTPRN2,0.0
AC004490.1,hsa-miR-212-5p,RP11-8L18.3,0.0
ENTPD6,hsa-miR-1306-3p,IL20RB-AS1,0.0
ITGA6,ICD10:L2,TGM5,0.0
RECK,DOID:162,NSD3,0.0
SEC24D,DOID:0080006,FLNB,0.0
POGLUT1,ICD10:G7,CHKB,0.0
GLB1,ICD10:E756,UCP1,0.0
CTBP2,ICD10:N4,SEPTIN12,0.0
NONHSAG050957,hsa-mir-652-3p,COPS6,0.0
SRSF3,DOID:7,AGO1,0.0
B3GLCT,DOID:0060673,PITX2,0.0
hsa-miR-135a2,WWP1,DOID:0080191,0.0
SNAI1,ICD10:L27,KIF3A,0.0
KB-1732A1.1,hsa-mir-106b-3p,RP11-626G11.3,0.0
hsa-miR-4667-3p,RP11-177A2.4,hsa-miR-548v,0.0
NPLOC4,hsa-miR-30d-3p,AC004893.11,0.0
AC005539.2,hsa-mir-216a-3p,MRPS27,0.0
CCND1,ICD10:C63,SPOP,0.0
NONHSAG026205,hsa-miR-382-5p,ATXN2,0.0
HSP90B1,hsa-mir-24-1,NONHSAG023101,0.0
ICD10:I06,PLG,DOID:4079,0.0
ESYT3,hsa-miR-485-3p,anxiety disorder,0.0
KCNJ11,ICD10:E14,RBP4,0.0
RNF213,hsa-miR-155-3p,LINC00630,0.0
RNF213,hsa-miR-155-3p,LINC00630,0.0
ITGA7,DOID:423,TRIM63,0.0
OFD1P6Y,hsa-miR-106a-3p,LINC00984,0.0
EXT2,DOID:205,SQSTM1,0.0
POGLUT1,ICD10:G7,CHKB,0.0
FGF17,DOID:1909,GNA11,0.0
DOID:4138,TP53,DOID:2871,0.0
SIX5,DOID:18,CEP83,0.0
TMEM97,ICD10:G96,MEF2C,0.0
STXBP1,DOID:1826,TP53RK,0.0
DOID:0050748,BCL6,ICD10:J0,0.0
TEX261,hsa-miR-371a-3p,RP4-561L24.3,0.0
DOID:0111678,SLC46A1,DOID:0050718,0.0
RP1-239B22.5,hsa-mir-301a-3p,NONHSAG055328,0.0
MOG,DOID:3324,ZNF804A,0.0
NONHSAG006134,hsa-miR-543,MCTP1,0.0
POLD2,hsa-mir-34c-5p,LOC100129550,0.0
NONHSAG013221,hsa-miR-129-2-3p,RP4-794H19.1,0.0
ICD10:M893,TNFRSF11B,DOID:10159,0.0
NONHSAG011674,hsa-mir-128,42068,0.0
TRIM25,hsa-mir-10b-3p,NMRAL1,0.0
EARS2,hsa-miR-330-3p,UBE2Q1,0.0
hsa-miR-302a,malignant melanoma,hsa-miR-144,0.0
NONHSAG003951,hsa-miR-18a-3p,XYLT2,0.0
IL21R,DOID:77,UGT1A4,0.0
ITGA6,ICD10:L2,TGM5,0.0
PLG,ICD10:I06,ELN,0.0
NONHSAG035395,hsa-miR-300,PPP1R3E,0.0
CTD-2270L9.5,hsa-miR-520e,NONHSAG023012,0.0
NDUFV2,ICD10:G31,NDUFS1,0.0
IFNLR1,DOID:8893,IL12RB2,0.0
RAB39B,ICD10:G2,SYNJ1,0.0
NONHSAG048887,hsa-miR-190a,NONHSAG038602,0.0
CTA-445C9.14,hsa-mir-10a-3p,TRAPPC12,0.0
AC068282.3,hsa-miR-106a-3p,LINC00984,0.0
hsa-miR-124a-2,hepatocellular carcinoma (HCC),hsa-miR-103-2,0.0
